"path","module","bytes","sha256","rows","columns_n","column_names","repository_role"
"analysis_code/02_ppml_post_event/data/figure2_summary/fig1_package_manifest.csv","02_ppml_post_event","3892","1e4d0aece869dcbe434d1ca58cc30901837eb065f684df2139f74c33c6ae5d2b","35","6","kind|name|role|source_figure|path|bytes","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/figure2_summary/fig1_pooled_lag_response_12day_summary.csv","02_ppml_post_event","3506","942939bf0bc00619f7c1e2da4a03bbc20710c4a524b2ebf9dd1df20a6c43a696","12","17","lag|mu|se|lo|hi|p|tau2|k|Q|pct|pct_lo|pct_hi|n_cities|n_sig05_cities|plot_ymin_pct|plot_ymax_pct|axis_scaled_from","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/figure2_summary/fig1_top_movers_12day.csv","02_ppml_post_event","5460","2c6093644c7cb9bae91f29b13fc7c708844b64e1ed21be399dd53f5c1bef7baa","30","11","city|mu|se|lo|hi|p|n_obs|pct|pct_lo|pct_hi|panel","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/figure2_summary/run_manifest.csv","02_ppml_post_event","3526","933f06da437fef3ced39890a75cbc31a073e501731b57414ce6b6634ba0d68d5","42","6","kind|run|name|format|path|bytes","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/lowess_outputs/city_lag_assignment_by_dtw_cluster.csv","03_dtw_phenotypes","4922","322eba1492156619a2aa574ecfc72651284b4b15ad9ede24f3c53a98df94ffe2","63","12","city|cluster|main_lag_days|strong_sensitivity_days|fixed_7day_control|is_outlier|outlier_assigned_by|cluster_ci_low|cluster_ci_median|cluster_ci_high|persistent_at_day12_fraction|plot_y","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/lowess_outputs/panel_a_k4_lowess_evidence.csv","03_dtw_phenotypes","85682","9f90f07efd8f4fd6e72fe740fa27c186052428574b8ee1fdce837ec8c7ff3069","884","12","cluster|lag|bootstrap_low|bootstrap_median|bootstrap_high|lowess_neglog10_fdr|n_core_cities|mean_beta|stouffer_z|stouffer_p|stouffer_p_fdr|neglog10_fdr","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/lowess_outputs/panel_b_k4_lag_assignment.csv","03_dtw_phenotypes","910","60e32fb4bfb250cd65ba911db323c91c8f625dbd39725a6d66f8f55594cd53f9","8","16","cluster|n_total_cities|n_core_cities|endpoint|estimate_days|bootstrap_low|bootstrap_median|bootstrap_high|persistent_at_day12_fraction|group_mean_strong|group_median_strong|group_mean_overall|group_median_overall|main_lag_days|strong_sensitivity_days|fixed_7day_control","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/results/city_cluster_5group_12d_ward_k4.csv","03_dtw_phenotypes","2923","26b9caae45e2d8b19986c4433951146091cceeb04bc622e114cc7137287a8f2d","75","7","city|cluster|is_outlier|group|latitude|longitude|has_ppml_estimate","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/results/city_cluster_optimized_12d_ward_k4.csv","03_dtw_phenotypes","38259","f112b032da63bd50a2cf53cbf0c23a8b8016170b1a8ec0ec14e45b6a7ef17f18","63","37","city|cluster|is_outlier|beta_max_abs|outlier_assigned_by|peak_lag|peak_val|early_auc|late_auc|ratio_early_late|monotone|decay_slope|n_sig|beta_lag1|pval_lag1|beta_lag2|pval_lag2|beta_lag3|pval_lag3|beta_lag4|pval_lag4|beta_lag5|pval_lag5|beta_lag6|pval_lag6|beta_lag7|pval_lag7|beta_lag8|pval_lag8|beta_lag9|pval_lag9|beta_lag10|pval_lag10|beta_lag11|pval_lag11|beta_lag12|pval_lag12","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/results/dlnm_lag_assignment_main12_vs_7day_control.csv","03_dtw_phenotypes","12116","d7a21f1636472d33c9068017e3c69a3c18f5b72ceff4ce9fccde150c415bcdc4","75","14","City|Group|Strong days|Overall days|Duration band|Group median strong|Group mean strong|Group median overall|Group mean overall|DLNM_lag_days_main|DLNM_lag_days_strong_sensitivity|DLNM_lag_days_7d_control|Main_lag_definition|Control_lag_definition","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/results/figure3_summary_metrics.csv","03_dtw_phenotypes","340","5bbfc298c8a62e4ce4d932cb8b08ccc0ccd7ee7c8cbc60cd87652e1f066e1850","5","8","cluster|n|n_outliers|tag|silhouette|mean_corr_to_centroid|rmse_to_centroid|group","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/results/k_search_table_ward_main.csv","03_dtw_phenotypes","256","9c116078a27ac19d1d9c5b0a0544fb21834347d7b8beea8cbedcb000112ef94f","2","8","method|k|min_size|max_size|silhouette|calinski_harabasz|davies_bouldin|composite","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/results/ward_k4_12d_75city_lowess_multi_threshold_effect_days_clean.csv","03_dtw_phenotypes","4767","02474612e9960f0ab0734a423495220cf140674f1d971211bdd15247bfbd328f","75","9","City|Group|Strong days|Overall days|Duration band|Group median strong|Group mean strong|Group median overall|Group mean overall","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/results/ward_k4_12d_group_lowess_duration_summary.csv","03_dtw_phenotypes","351","b56a48af882b0f02d9719b6733b93ae0512f15842eb49da022461e16a2769e1c","5","9","Group|n_meta_cities_core|Strong days|Overall days|Duration band|FDR001_cross|FDR01_cross|FDR05_cross|raw_FDR05_significant_lags","compact_figure_or_summary_data"
"analysis_code/03_dtw_phenotypes/data/shape_features_standardized.csv","03_dtw_phenotypes","7905","e239913ba4cce314754583409cacc3d0f9bc717c6e19db27871715193da256d2","63","14","unnamed_index|peak_lag|peak_val|early_auc|late_auc|ratio_early_late|monotone|decay_slope|n_sig|cluster|is_outlier|total_all_mean_avg|GDP_mean_avg|n_grids","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_atlas/archived_rds_audit.csv","04_dlnm_response","739881","1d08b2127e281c860df66a7f00c7514d36487f0111518c65881153ffeff58843","1017","15","scenario|file|indicator|model_type|max_lag|includes_temperature_control|temperature_control_col|temperature_control_error|formula|exposure_knots|exposure_boundary_knots|cb_knots|cb_boundary_knots|top_level_names|model_names","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_atlas/city_histogram_source_data.csv","04_dlnm_response","655887","08c763b23ce89ea2d7c7ffc720c4c21e2ab8afe17ee7966cfb38baba136a0e8c","5004","11","xmin|xmax|count|density_scaled|tail|indicator|model_type|city_code|dtw_cluster|support_boundary|plot_max","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_atlas/city_model_basis_consistency.csv","04_dlnm_response","20324","0dcfd374c49cfe8ba709c39f5d2bf86093c7ba8049f3e2de60301dcddd6ba5a0","400","9","city_code|indicator|model_type|n_scenarios|n_exposure_knot_sets|n_exposure_boundary_sets|n_temperature_columns|basis_consistent|temperature_source_consistent","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_atlas/city_model_coverage_complete_grid.csv","04_dlnm_response","597405","d00043fddc365efc8ffa5d91c1dfdbced1a29d9df7ffb9b2bf7420da73fb28b7","1350","34","city_code|indicator|model_type|scenario|city|dtw_group|dtw_cluster|dynamic_lag_days|actual_lag_days|expected_lag_days|lag_match|includes_temperature_control|temperature_control_col|exposure_knots|exposure_boundaries|n_obs|n_grids|positive_grid_days|exposure_p25|support_boundary_p95|plot_boundary_p99|rr_p25|rr_p25_low|rr_p25_high|rr_p95|rr_p95_low|rr_p95_high|rr_weighted_p99|rr_weighted_p99_low|rr_weighted_p99_high|overall_wald_p|deviance_explained|rds_path|model_available","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_atlas/city_model_input_manifest.csv","04_dlnm_response","182187","7967425bfbc1088ce3cbe30889da530662fddaeed20e8fcf5a0513ea8ec0abec","1200","10","scenario|indicator|model_type|city_code|rds_path|city|dtw_group|dtw_cluster|dynamic_lag_days|heat_type","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_atlas/city_model_metrics_long.csv","04_dlnm_response","554538","356df158f20b1e2632ad986ef65677cb461cd31758304b30fa0b547e0b9cf23c","1200","31","city_code|indicator|model_type|scenario|dtw_cluster|dynamic_lag_days|actual_lag_days|expected_lag_days|lag_match|includes_temperature_control|temperature_control_col|exposure_knots|exposure_boundaries|n_obs|n_grids|positive_grid_days|exposure_p25|support_boundary_p95|plot_boundary_p99|rr_p25|rr_p25_low|rr_p25_high|rr_p95|rr_p95_low|rr_p95_high|rr_weighted_p99|rr_weighted_p99_low|rr_weighted_p99_high|overall_wald_p|deviance_explained|rds_path","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_atlas/city_model_qa_failures.csv","04_dlnm_response","446","5d927fdb3ffceb88927e2b1c859ee48adb3910b66dd70630aada6bae949d2303","0","31","city_code|indicator|model_type|scenario|dtw_cluster|dynamic_lag_days|actual_lag_days|expected_lag_days|lag_match|includes_temperature_control|temperature_control_col|exposure_knots|exposure_boundaries|n_obs|n_grids|positive_grid_days|exposure_p25|support_boundary_p95|plot_boundary_p99|rr_p25|rr_p25_low|rr_p25_high|rr_p95|rr_p95_low|rr_p95_high|rr_weighted_p99|rr_weighted_p99_low|rr_weighted_p99_high|overall_wald_p|deviance_explained|rds_path","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_reports/lag_sensitivity_summary.csv","04_dlnm_response","895","9ac209d8f18c96c5aaeda114eed4e7e775d12eea00368895a1ed92080ef98359","12","7","indicator|model_type|comparison|n_city_pairs|spearman_rho|median_absolute_log_rr_difference|sign_agreement_percent","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_lag_reports/model_coverage_summary.csv","04_dlnm_response","1399","eef481b89cf6c36e8a6c2265003c2ad10cc87f999cb74894cea3af8f4ebeb7c0","36","5","indicator|model_type|scenario|model_available|n_cities","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_submission_tables/nature_submission_75city_cehwi_composite.csv","04_dlnm_response","26469","156543990ff5a60eb46cefd9f9e6bdbfa9d0f5db3931f5bb3c06282d652b83e5","75","31","city|city_code|dtw_cluster|dynamic_lag_days|dynamic_model_available|lag12_model_available|lag7_model_available|dynamic_n_obs|lag12_n_obs|lag7_n_obs|dynamic_n_grids|lag12_n_grids|lag7_n_grids|dynamic_positive_grid_days|lag12_positive_grid_days|lag7_positive_grid_days|dynamic_rr_p25_95ci|lag12_rr_p25_95ci|lag7_rr_p25_95ci|dynamic_rr_p95_95ci|lag12_rr_p95_95ci|lag7_rr_p95_95ci|dynamic_rr_weighted_p99_95ci|lag12_rr_weighted_p99_95ci|lag7_rr_weighted_p99_95ci|dynamic_overall_wald_p|lag12_overall_wald_p|lag7_overall_wald_p|dynamic_deviance_explained|lag12_deviance_explained|lag7_deviance_explained","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_submission_tables/nature_submission_75city_cehwi_daytime.csv","04_dlnm_response","29007","ec315649941a9e33b3cf9988cfc9f928ee8d8452192b0f831531406e3ddf6f2e","75","31","city|city_code|dtw_cluster|dynamic_lag_days|dynamic_model_available|lag12_model_available|lag7_model_available|dynamic_n_obs|lag12_n_obs|lag7_n_obs|dynamic_n_grids|lag12_n_grids|lag7_n_grids|dynamic_positive_grid_days|lag12_positive_grid_days|lag7_positive_grid_days|dynamic_rr_p25_95ci|lag12_rr_p25_95ci|lag7_rr_p25_95ci|dynamic_rr_p95_95ci|lag12_rr_p95_95ci|lag7_rr_p95_95ci|dynamic_rr_weighted_p99_95ci|lag12_rr_weighted_p99_95ci|lag7_rr_weighted_p99_95ci|dynamic_overall_wald_p|lag12_overall_wald_p|lag7_overall_wald_p|dynamic_deviance_explained|lag12_deviance_explained|lag7_deviance_explained","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_submission_tables/nature_submission_75city_cehwi_nighttime.csv","04_dlnm_response","26560","34b26f5af1d15721a227996cdbdc2d8346a1da5cf36313bc60c9e3b9d26136c5","75","31","city|city_code|dtw_cluster|dynamic_lag_days|dynamic_model_available|lag12_model_available|lag7_model_available|dynamic_n_obs|lag12_n_obs|lag7_n_obs|dynamic_n_grids|lag12_n_grids|lag7_n_grids|dynamic_positive_grid_days|lag12_positive_grid_days|lag7_positive_grid_days|dynamic_rr_p25_95ci|lag12_rr_p25_95ci|lag7_rr_p25_95ci|dynamic_rr_p95_95ci|lag12_rr_p95_95ci|lag7_rr_p95_95ci|dynamic_rr_weighted_p99_95ci|lag12_rr_weighted_p99_95ci|lag7_rr_weighted_p99_95ci|dynamic_overall_wald_p|lag12_overall_wald_p|lag7_overall_wald_p|dynamic_deviance_explained|lag12_deviance_explained|lag7_deviance_explained","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_submission_tables/nature_submission_75city_exceeded_quantity_composite.csv","04_dlnm_response","26330","36369794b123097e4653a5db375e6268cd5824b5eeb1c0fee096cf77ca8a2cfc","75","31","city|city_code|dtw_cluster|dynamic_lag_days|dynamic_model_available|lag12_model_available|lag7_model_available|dynamic_n_obs|lag12_n_obs|lag7_n_obs|dynamic_n_grids|lag12_n_grids|lag7_n_grids|dynamic_positive_grid_days|lag12_positive_grid_days|lag7_positive_grid_days|dynamic_rr_p25_95ci|lag12_rr_p25_95ci|lag7_rr_p25_95ci|dynamic_rr_p95_95ci|lag12_rr_p95_95ci|lag7_rr_p95_95ci|dynamic_rr_weighted_p99_95ci|lag12_rr_weighted_p99_95ci|lag7_rr_weighted_p99_95ci|dynamic_overall_wald_p|lag12_overall_wald_p|lag7_overall_wald_p|dynamic_deviance_explained|lag12_deviance_explained|lag7_deviance_explained","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_submission_tables/nature_submission_75city_exceeded_quantity_daytime.csv","04_dlnm_response","29065","8440bfa39fb29c7203a61ab3cf9d5f14adccf621d17d9848ed383a2b04722961","75","31","city|city_code|dtw_cluster|dynamic_lag_days|dynamic_model_available|lag12_model_available|lag7_model_available|dynamic_n_obs|lag12_n_obs|lag7_n_obs|dynamic_n_grids|lag12_n_grids|lag7_n_grids|dynamic_positive_grid_days|lag12_positive_grid_days|lag7_positive_grid_days|dynamic_rr_p25_95ci|lag12_rr_p25_95ci|lag7_rr_p25_95ci|dynamic_rr_p95_95ci|lag12_rr_p95_95ci|lag7_rr_p95_95ci|dynamic_rr_weighted_p99_95ci|lag12_rr_weighted_p99_95ci|lag7_rr_weighted_p99_95ci|dynamic_overall_wald_p|lag12_overall_wald_p|lag7_overall_wald_p|dynamic_deviance_explained|lag12_deviance_explained|lag7_deviance_explained","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/city_submission_tables/nature_submission_75city_exceeded_quantity_nighttime.csv","04_dlnm_response","26437","c67741d635fe5db51ad9ffbc36492e2c2e002cddeb5c1f1badcadb0485352b55","75","31","city|city_code|dtw_cluster|dynamic_lag_days|dynamic_model_available|lag12_model_available|lag7_model_available|dynamic_n_obs|lag12_n_obs|lag7_n_obs|dynamic_n_grids|lag12_n_grids|lag7_n_grids|dynamic_positive_grid_days|lag12_positive_grid_days|lag7_positive_grid_days|dynamic_rr_p25_95ci|lag12_rr_p25_95ci|lag7_rr_p25_95ci|dynamic_rr_p95_95ci|lag12_rr_p95_95ci|lag7_rr_p95_95ci|dynamic_rr_weighted_p99_95ci|lag12_rr_weighted_p99_95ci|lag7_rr_weighted_p99_95ci|dynamic_overall_wald_p|lag12_overall_wald_p|lag7_overall_wald_p|dynamic_deviance_explained|lag12_deviance_explained|lag7_deviance_explained","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/cluster_method_p90_logrr_contrasts.csv","04_dlnm_response","1789","74031af2544c1282b1bf23ceaff6ff111623d943ce84f94a3193446ab6d124ca","20","5","specification|cluster|log_rr_p90|low_p90|high_p90","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/common_exposure_basis_specifications.csv","04_dlnm_response","522","c5f81f263b8424a4ee2e451ea29257399e9b2f7353d8123c27ff294c24eb29ab","6","9","scenario|indicator|model_type|pooled_positive_n|common_boundary_low|common_knot_p50|common_knot_p90|common_support_p99|common_boundary_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/exact_common_basis_partition_coverage.csv","04_dlnm_response","7564","64442c933d2dc36d60deefbbb34246ba3ad816bb89643ef1a366098aac0c4c14","33","7","analysis|specification|partition_name|cluster|n_cities|city_list|support_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/exact_common_basis_partition_curves.csv","04_dlnm_response","3133120","77034857bb91a5714c12910a32b813202a01a7926f91959583e3e04224829abd","13200","17","exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|analysis|specification|partition_name|cluster|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/figure4_exact_common_basis_af_percentiles_mc.csv","04_dlnm_response","2784","8d3e9e6ede272967a93cecdfc6294e356f12f61caa29d5abc24edfac8f3a6e99","20","11","analysis|specification|partition_name|cluster|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|n_mc|hard_clipping","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/figure4_exact_common_basis_cluster_coverage.csv","04_dlnm_response","997","ea8de6d8c06160d96f295d43ae5fba699c05905e1c92d86186106a2ba10f0104","4","7","analysis|specification|partition_name|cluster|n_cities|city_list|support_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/figure4_exact_common_basis_exposure_histograms.csv","04_dlnm_response","9366","c2af4c51e9c26d2cbac60f3fe0fd97cfb94762da020885678cc7d15950dc99b5","120","8","analysis|specification|partition_name|cluster|bin_left|bin_right|bin_midpoint|count","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/figure4_exact_common_basis_phenotype_curves.csv","04_dlnm_response","376031","96e5921affe0df0d76633a4221fedd9e316a265c80d8981fc63cd64a64c14793","1600","17","exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|analysis|specification|partition_name|cluster|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/integrated_common_basis_clustering_method_contrasts.csv","04_dlnm_response","4002","4c0b9f2e3ebf290656535c19e1dc0d020b8121d0142386ff4f992774c8263102","40","7","specification|cluster|exposure_percentile|exposure_value|log_rr|ci_low|ci_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/integrated_common_basis_histograms.csv","04_dlnm_response","24052","9867ea5fa6fde9e056f1caba98af36b722864af239defe2308eef6791abb5b26","160","11","analysis|specification|partition_name|cluster|bin_left|bin_right|bin_midpoint|count|support_segment|displayed_upper|observations_above_displayed_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/legacy_vs_exact_common_basis_curve_source.csv","04_dlnm_response","293885","c51d85d7b0401d0799cb316bb29cf58c7ed4e44d9c75a3bf2c87fcdb4ab55bcb","1500","10","method|n_cities|exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/legacy_vs_exact_common_basis_metric_source.csv","04_dlnm_response","603","a0a856196cfddf8e3bbd47624a0fb7508378cdce73373bf0a3c97eb05e8abeea","4","8","comparison|support_rule|rmse_log_rr|max_abs_difference_log_rr|n_legacy_cities|n_exact_all_cities|common_support_high|support_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/legacy_vs_exact_common_basis_percentile_source.csv","04_dlnm_response","1512","9ee8b35f973865891a929f8a1fe08d11f796fdc433ea952e28eac132f3b6feae","10","7","percentile|exposure_value|comparison|legacy_log_rr|exact_log_rr|exact_minus_legacy_log_rr|support_rule","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/common_basis_candidate_city_audit.csv","04_dlnm_response","20881","098a7b0c2cd930e33b22607cee44700330b7111021423dd4d465fc59ad34d0f2","189","11","candidate|city|n_exposure|n_positive|city_positive_max|knots|upper_internal_knot|boundary|basis_dimension|basis_rank|gram_condition_number","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/common_basis_candidate_summary.csv","04_dlnm_response","548","760f55de0b6ba50af805d130a5bc5b6d26f2cb2ffc4f2699feaf0a03f20fc550","3","11","candidate|knots|upper_internal_knot|boundary|n_cities|basis_dimension|full_rank_cities|median_condition_number|p95_condition_number|maximum_condition_number|cities_below_upper_knot","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_af_mc.csv","04_dlnm_response","4038","98e7150c081db1bbb371812aa6fc46b9319898219ed4f02bb011f27e76f2eafd","21","10","scenario|estimand|exposure_percentile|exposure_value|estimate|ci_low|ci_high|denominator|support_rule|n_mc","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_model_coverage_qa.csv","04_dlnm_response","91","9f769eaafa9f795e3ca9ad551aefb896d907ab67f936390f884f5b2cb39838a0","3","3","scenario|n_models|n_cities","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_model_qa.csv","04_dlnm_response","38540","45cdb9f695b9281c82a2da86826919da4cc9d3ab2306330bc63b681683de1033","189","17","scenario|city|file|reduced_dimension|full_crossbasis_dimension|coefficient_finite|covariance_finite|covariance_min_eigen|full_covariance_finite|common_knot_correct|common_boundary_correct|lag_days|max_lag|includes_temperature_control|temperature_control_col|has_daily_attribution|n_obs","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_partition_af_percentiles_mc.csv","04_dlnm_response","22366","54f444bc1b35a7c16e37a3ad067f07ed24ec8a60ac678f42456524f4a14ef314","165","11","analysis|specification|partition_name|cluster|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|n_mc|hard_clipping","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_partition_coefficients.csv","04_dlnm_response","6559","eec4e2cd6a2cb47bafcfd38af55f94d0e207e3f95f464b0e3830c8c6884a9b73","66","7","analysis|specification|partition_name|cluster|coefficient|estimate|se","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_partition_coverage.csv","04_dlnm_response","7516","110d853df5350fa495e2aacc31c22d03f4f74a7be6057bff1030be7d7004fc44","33","7","analysis|specification|partition_name|cluster|n_cities|city_list|support_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_partition_curves.csv","04_dlnm_response","3114852","555897955a0479882ea4098e65be1b0d8460918ea385552c87e398d5ef339970","13200","17","exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|analysis|specification|partition_name|cluster|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_partition_histograms.csv","04_dlnm_response","194690","e973aff8134998136efe89ac3343d5b66b3b56d9d7aff10e93f54e4208c97199","1320","11","analysis|specification|partition_name|cluster|bin_left|bin_right|bin_midpoint|count|support_segment|displayed_upper|observations_above_displayed_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_pooling_sessionInfo.txt","04_dlnm_response","874","444c9696488dcba18f79d8bdf10b643f835db41d7597bb1646cf0d0061b2d654","19","1","R version 4.5.2 (2025-10-31 ucrt)","compact_figure_or_summary_data"
